2022-10-12 15:53:44.365 [32mINFO [m [restartedMain] [32mo.e.StartElectricApplication.logStartupProfileInfo(651)[m: No active profile set, falling back to default profiles: default
2022-10-12 15:53:46.941 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10001,procId-26} connected
2022-10-12 15:53:46.945 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002,procId-27} connected
2022-10-12 15:53:46.949 [32mINFO [m [restartedMain] [32mc.a.d.p.DruidDataSource.info(106)[m: {dataSource-1} inited
2022-10-12 15:53:46.986 [36mDEBUG[m [restartedMain] [36mo.j.logging.logProvider(152)[m: Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2022-10-12 15:53:47.003 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-connect
2022-10-12 15:53:47.010 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-recycle
2022-10-12 15:53:47.043 [36mDEBUG[m [task-1] [36mo.h.j.i.u.LogHelper.logPersistenceUnitInformation(102)[m: PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@6967b6a3
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2022-10-12 15:53:46",
	ActiveCount:0,
	PoolingCount:2,
	CreateCount:2,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:264027430, ConnectTime:"2022-10-12 15:53:46", UseCount:0, LastActiveTime:"2022-10-12 15:53:46"},
		{ID:1059108758, ConnectTime:"2022-10-12 15:53:46", UseCount:1, LastActiveTime:"2022-10-12 15:53:47"}
	]
}

[
	{
	ID:264027430, 
	poolStatements:[
		]
	},
	{
	ID:1059108758, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/yanshengfu/Desktop/Project_Related/DianWang_Related/Object_Detect/back/design_electric/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		org.electric.model.DetectedDevicePicture
		org.electric.model.DetectedQualityPicture]
	Mapping files names []
	Properties []
2022-10-12 15:53:47.053 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-10-12 15:53:47.056 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-10-12 15:53:47.059 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-10-12 15:53:47.087 [32mINFO [m [task-1] [32mo.h.Version.logVersion(44)[m: HHH000412: Hibernate ORM core version 5.4.22.Final
2022-10-12 15:53:47.088 [36mDEBUG[m [task-1] [36mo.h.c.Environment.<clinit>(199)[m: HHH000206: hibernate.properties not found
2022-10-12 15:53:47.175 [36mDEBUG[m [task-1] [36mo.h.s.s.ServiceBinding.setService(68)[m: Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2022-10-12 15:53:47.187 [36mDEBUG[m [task-1] [36mo.h.c.i.RegionFactoryInitiator.resolveRegionFactory(118)[m: Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2022-10-12 15:53:47.188 [36mDEBUG[m [task-1] [36mo.h.c.i.RegionFactoryInitiator.initiateService(49)[m: Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2022-10-12 15:53:47.204 [32mINFO [m [task-1] [32mo.h.a.c.Version.<clinit>(49)[m: HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2022-10-12 15:53:47.258 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration boolean -> org.hibernate.type.BooleanType@1510ed7b
2022-10-12 15:53:47.260 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration boolean -> org.hibernate.type.BooleanType@1510ed7b
2022-10-12 15:53:47.260 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@1510ed7b
2022-10-12 15:53:47.260 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@2669b53e
2022-10-12 15:53:47.261 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration true_false -> org.hibernate.type.TrueFalseType@59be3716
2022-10-12 15:53:47.261 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration yes_no -> org.hibernate.type.YesNoType@1c482b4b
2022-10-12 15:53:47.262 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration byte -> org.hibernate.type.ByteType@1ec6e8cf
2022-10-12 15:53:47.262 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration byte -> org.hibernate.type.ByteType@1ec6e8cf
2022-10-12 15:53:47.262 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@1ec6e8cf
2022-10-12 15:53:47.263 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration character -> org.hibernate.type.CharacterType@7c7ad8bf
2022-10-12 15:53:47.263 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration char -> org.hibernate.type.CharacterType@7c7ad8bf
2022-10-12 15:53:47.263 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@7c7ad8bf
2022-10-12 15:53:47.264 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration short -> org.hibernate.type.ShortType@3e7aacaa
2022-10-12 15:53:47.264 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration short -> org.hibernate.type.ShortType@3e7aacaa
2022-10-12 15:53:47.264 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.lang.Short -> org.hibernate.type.ShortType@3e7aacaa
2022-10-12 15:53:47.265 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration integer -> org.hibernate.type.IntegerType@221e3daf
2022-10-12 15:53:47.265 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration int -> org.hibernate.type.IntegerType@221e3daf
2022-10-12 15:53:47.265 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@221e3daf
2022-10-12 15:53:47.266 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration long -> org.hibernate.type.LongType@63b1605d
